ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.038254 0.000000 
166.039573 166.035616 166.039573 
166.036935 166.031659 166.036935 
166.034297 166.029021 166.034297 
166.031659 166.025063 166.031659 
166.029021 166.022425 166.029021 
166.026382 166.018468 166.026382 
166.023744 166.015829 166.023744 
166.023744 166.011872 166.023744 
166.025063 166.009234 166.025063 
166.029021 166.005276 166.029021 
0.000000 166.002638 0.000000 
0.000000 166.000000 0.000000 
