ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041667 166.039618 166.041033 
166.038203 166.035374 166.038203 
166.033959 166.031129 166.033959 
166.029714 166.026884 166.029714 
166.026884 166.024054 166.026884 
166.022639 166.019809 166.022639 
166.019809 166.015564 166.019809 
166.016979 166.011320 166.016979 
166.016979 166.007075 166.016979 
166.016979 166.002830 166.016979 
166.028299 166.000000 166.028299 
