ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041136 0.000000 
166.041667 166.038763 166.041667 
166.040345 166.037181 166.040345 
166.037972 166.034808 166.037972 
166.036390 166.033225 166.036390 
166.034016 166.030852 166.034016 
166.032434 166.029270 166.032434 
166.030061 166.026897 166.030061 
166.028479 166.025315 166.028479 
166.026897 166.022941 166.026897 
166.024523 166.021359 166.024523 
166.022941 166.018986 166.022941 
166.021359 166.017404 166.021359 
166.019777 166.015031 166.019777 
166.018986 166.013448 166.018986 
166.017404 166.011075 166.017404 
166.017404 166.009493 166.017404 
166.017404 166.007120 166.017404 
166.019777 166.005538 166.019777 
166.023732 166.003164 166.023732 
166.038763 166.001582 166.038763 
0.000000 166.000000 0.000000 
