ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.032644 166.002176 166.032644 
166.021762 166.004352 166.021762 
166.019586 166.007617 166.019586 
166.018498 166.009793 166.018498 
166.019586 166.013057 166.019586 
166.021762 166.015234 166.021762 
166.022851 166.018498 166.022851 
166.025027 166.020674 166.025027 
166.027203 166.023939 166.027203 
166.030467 166.026115 166.030467 
166.032644 166.029379 166.032644 
166.034820 166.031556 166.034820 
166.038084 166.034820 166.038084 
166.040261 166.036996 166.040261 
0.000000 166.040261 0.000000 
