ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.030745 166.002795 166.030745 
166.022360 166.005590 166.022360 
166.020962 166.009782 166.020962 
166.020962 166.012577 166.020962 
166.023757 166.016770 166.023757 
166.025155 166.019565 166.025155 
166.027950 166.023757 166.027950 
166.030745 166.026552 166.030745 
166.034937 166.030745 166.034937 
166.037732 166.033540 166.037732 
166.040527 166.037732 166.040527 
0.000000 166.040527 0.000000 
