ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
166.041188 166.000000 166.041188 
166.019930 166.002657 166.019930 
166.015944 166.005315 166.015944 
166.015944 166.009301 166.015944 
166.017273 166.011958 166.017273 
166.019930 166.015944 166.019930 
166.022587 166.018601 166.022587 
166.025244 166.022587 166.025244 
166.027902 166.025244 166.027902 
166.031888 166.029230 166.031888 
166.034545 166.031888 166.034545 
166.038531 166.035874 166.038531 
166.041188 166.038531 166.041188 
0.000000 166.041667 0.000000 
