ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040971 0.000000 
0.000000 166.038146 0.000000 
166.040971 166.033907 166.040971 
166.038146 166.031082 166.038146 
166.035320 166.026843 166.035320 
166.033907 166.024018 166.033907 
166.031082 166.019779 166.031082 
166.029669 166.016954 166.029669 
166.031082 166.012715 166.031082 
166.033907 166.009890 166.033907 
0.000000 166.005651 0.000000 
0.000000 166.002826 0.000000 
0.000000 166.000000 0.000000 
