ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12746955.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.028414 166.001894 166.028414 
166.018943 166.003789 166.018943 
166.017048 166.006630 166.017048 
166.016101 166.008524 166.016101 
166.017048 166.011366 166.017048 
166.018943 166.013260 166.018943 
166.019890 166.016101 166.019890 
166.021784 166.017995 166.021784 
166.023678 166.020837 166.023678 
166.026520 166.022731 166.026520 
166.028414 166.025572 166.028414 
166.030308 166.027467 166.030308 
166.033149 166.030308 166.033149 
166.035044 166.032202 166.035044 
166.037885 166.035044 166.037885 
166.039779 166.036938 166.039779 
0.000000 166.039779 0.000000 
0.000000 166.041667 0.000000 
