ncols         3
nrows         21
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041467 0.000000 
0.000000 166.039774 0.000000 
166.040620 166.037235 166.040620 
166.038082 166.035543 166.038082 
166.036389 166.033004 166.036389 
166.033850 166.031311 166.033850 
166.032158 166.028773 166.032158 
166.029619 166.027080 166.029619 
166.027926 166.024541 166.027926 
166.026234 166.022849 166.026234 
166.023695 166.020310 166.023695 
166.022003 166.018618 166.022003 
166.020310 166.016079 166.020310 
166.018618 166.014386 166.018618 
166.017771 166.011848 166.017771 
166.016079 166.010155 166.016079 
166.016079 166.007616 166.016079 
166.016925 166.005924 166.016925 
166.021156 166.003385 166.021156 
166.033850 166.001693 166.033850 
0.000000 166.000000 0.000000 
