ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 -1.000000 0.000000 
0.443315 23.183067 15.940145 
14.023180 23.183067 14.023180 
1.038565 23.183067 15.940145 
22.599745 23.183067 15.940145 
19.333624 23.183067 19.333624 
21.806870 23.183067 21.806870 
23.152649 23.183067 19.333624 
23.183067 23.183067 20.707022 
19.333624 23.183067 19.333624 
23.183067 23.183067 21.806870 
23.183067 23.183067 22.599745 
20.707022 23.183067 20.707022 
23.183067 23.183067 21.806870 
0.000000 23.183067 0.000000 
