ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.031153 166.002396 166.031153 
166.020369 166.004793 166.020369 
166.019171 166.008387 166.019171 
166.019171 166.010784 166.019171 
166.020369 166.014378 166.020369 
166.022766 166.016775 166.022766 
166.025162 166.020369 166.025162 
166.026360 166.022766 166.026360 
166.029955 166.026360 166.029955 
166.032351 166.028757 166.032351 
166.034748 166.032351 166.034748 
166.038342 166.034748 166.038342 
166.040739 166.038342 166.040739 
0.000000 166.040739 0.000000 
