ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
166.033773 166.000000 166.033773 
166.016082 166.003216 166.016082 
166.016082 166.006433 166.016082 
166.016082 166.011258 166.016082 
166.019299 166.014474 166.019299 
166.022515 166.019299 166.022515 
166.025732 166.022515 166.025732 
166.028948 166.027340 166.028948 
166.033773 166.030556 166.033773 
166.036989 166.035381 166.036989 
166.040206 166.038597 166.040206 
