ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
166.028051 166.000000 166.028051 
166.016830 166.002805 166.016830 
166.016830 166.007013 166.015428 
166.016830 166.011220 166.016830 
166.019635 166.015428 166.018233 
166.022440 166.019635 166.022440 
166.026648 166.023843 166.025246 
166.029453 166.026648 166.029453 
166.033661 166.030856 166.033661 
166.037868 166.035063 166.037868 
166.041667 166.039271 166.040673 
