ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 -1.000000 0.000000 
1.255137 19.148333 12.189436 
12.189436 19.148333 12.189436 
18.824068 19.148333 13.724197 
17.443510 19.148333 17.443510 
19.148333 19.148333 10.581657 
19.148333 19.148333 18.824068 
19.110929 19.148333 19.110929 
10.581657 19.148333 10.581657 
19.148333 19.148333 19.110929 
17.443510 19.148333 17.443510 
19.148333 19.148333 18.824068 
