ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.017408 166.002901 166.017408 
166.014507 166.005803 166.014507 
166.015957 166.010155 166.015957 
166.017408 166.013056 166.017408 
166.020309 166.017408 166.020309 
166.023211 166.020309 166.023211 
166.027563 166.024661 166.027563 
166.030464 166.027563 166.030464 
166.033365 166.031915 166.033365 
166.037717 166.034816 166.037717 
166.040619 166.039168 166.040619 
