ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.024434 166.003258 166.024434 
166.019547 166.006516 166.019547 
166.019547 166.011402 166.019547 
166.021176 166.014660 166.021176 
166.024434 166.019547 166.024434 
166.027692 166.022805 166.027692 
166.030949 166.027692 166.030949 
166.034207 166.030949 166.034207 
166.039094 166.035836 166.039094 
0.000000 166.039094 0.000000 
