ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
166.040676 166.000000 166.040676 
166.019637 166.002805 166.019637 
166.015429 166.005610 166.015429 
166.015429 166.009818 166.015429 
166.018234 166.012624 166.018234 
166.021039 166.016831 166.021039 
166.022442 166.019637 166.022442 
166.026650 166.023844 166.026650 
166.029455 166.026650 166.029455 
166.033663 166.030857 166.033663 
166.036468 166.033663 166.036468 
166.039273 166.037871 166.039273 
0.000000 166.040676 0.000000 
