ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041330 0.000000 
0.000000 166.038378 0.000000 
166.040346 166.036410 166.040346 
166.037394 166.033458 166.037394 
166.035426 166.031490 166.035426 
166.033458 166.028537 166.033458 
166.030506 166.026569 166.030506 
166.028537 166.023617 166.028537 
166.026569 166.021649 166.026569 
166.024601 166.018697 166.024601 
166.023617 166.016729 166.023617 
166.021649 166.013777 166.021649 
166.021649 166.011809 166.021649 
166.021649 166.008856 166.021649 
166.024601 166.006888 166.024601 
166.029522 166.003936 166.029522 
0.000000 166.001968 0.000000 
0.000000 166.000000 0.000000 
