ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002280 0.000000 
166.033063 166.004560 166.033063 
166.027362 166.007981 166.027362 
166.023942 166.010261 166.023942 
166.023942 166.013681 166.023942 
166.025082 166.015961 166.025082 
166.026222 166.019382 166.026222 
166.028502 166.021662 166.028502 
166.030783 166.025082 166.030783 
166.033063 166.027362 166.033063 
166.035343 166.030783 166.035343 
166.037623 166.033063 166.037623 
166.041044 166.036483 166.041044 
0.000000 166.038763 0.000000 
0.000000 166.041667 0.000000 
