ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.003095 0.000000 
166.030949 166.006190 166.030949 
166.027854 166.010832 166.027854 
166.026307 166.013927 166.026307 
166.027854 166.018569 166.027854 
166.030949 166.021664 166.030949 
166.032496 166.026307 166.032496 
166.035591 166.029402 166.035591 
166.038686 166.034044 166.038686 
0.000000 166.037139 0.000000 
0.000000 166.041667 0.000000 
