ncols         3
nrows         23
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040760 0.000000 
166.041515 166.039250 166.041515 
166.040005 166.036986 166.040005 
166.038496 166.035476 166.038496 
166.036231 166.033212 166.036231 
166.034722 166.031702 166.034722 
166.032457 166.029438 166.032457 
166.030947 166.027928 166.030947 
166.028683 166.025664 166.028683 
166.027173 166.024154 166.027173 
166.025664 166.021890 166.025664 
166.023399 166.020380 166.023399 
166.021890 166.018116 166.021890 
166.020380 166.016606 166.020380 
166.018870 166.014342 166.018870 
166.018116 166.012832 166.018116 
166.016606 166.010567 166.016606 
166.016606 166.009058 166.016606 
166.016606 166.006793 166.016606 
166.018870 166.005284 166.018870 
166.022644 166.003019 166.022644 
166.038496 166.001510 166.038496 
0.000000 166.000000 0.000000 
