ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.031813 166.003030 166.031813 
166.022723 166.006060 166.022723 
166.021208 166.010604 166.021208 
166.021208 166.013634 166.021208 
166.024238 166.018179 166.024238 
166.027268 166.021208 166.027268 
166.030298 166.025753 166.030298 
166.033327 166.028783 166.033327 
166.036357 166.033327 166.036357 
166.040902 166.036357 166.040902 
0.000000 166.040902 0.000000 
