ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.038926 0.000000 
166.040368 166.034601 166.040368 
166.037484 166.031717 166.037484 
166.036042 166.027392 166.036042 
166.033159 166.024509 166.033159 
166.030276 166.020184 166.030276 
166.028834 166.017300 166.028834 
166.028834 166.012975 166.028834 
166.031717 166.010092 166.031717 
166.038926 166.005767 166.038926 
0.000000 166.002883 0.000000 
0.000000 166.000000 0.000000 
