ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041667 166.039962 166.041667 
166.039962 166.036722 166.039962 
166.036722 166.034562 166.036722 
166.034562 166.031321 166.034562 
166.031321 166.029161 166.031321 
166.029161 166.025921 166.029161 
166.027001 166.023761 166.027001 
166.023761 166.020521 166.023761 
166.021601 166.018361 166.021601 
166.019441 166.015121 166.019441 
166.018361 166.012961 166.018361 
166.016201 166.009720 166.016201 
166.016201 166.007560 166.016201 
166.017281 166.004320 166.017281 
166.023761 166.002160 166.023761 
0.000000 166.000000 0.000000 
