ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039141 0.000000 
166.039141 166.036442 166.039141 
166.036442 166.032393 166.036442 
166.032393 166.029694 166.032393 
166.029694 166.025644 166.029694 
166.026994 166.022945 166.026994 
166.024295 166.018896 166.024295 
166.021595 166.016196 166.021595 
166.018896 166.012147 166.018896 
166.018896 166.009448 166.018896 
166.020246 166.005399 166.020246 
166.028344 166.002699 166.028344 
0.000000 166.000000 0.000000 
