ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.038436 0.000000 
166.041087 166.035785 166.041087 
166.037110 166.031809 166.037110 
166.034460 166.029158 166.034460 
166.031809 166.025182 166.031809 
166.029158 166.022531 166.029158 
166.027833 166.018555 166.027833 
166.025182 166.015904 166.025182 
166.025182 166.011928 166.025182 
166.027833 166.009278 166.027833 
166.033134 166.005301 166.033134 
0.000000 166.002651 0.000000 
0.000000 166.000000 0.000000 
