ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.030637 166.002785 166.030637 
166.022281 166.005570 166.022281 
166.020889 166.009748 166.020889 
166.020889 166.012533 166.020889 
166.023674 166.016711 166.023674 
166.025066 166.019496 166.025066 
166.027851 166.023674 166.027851 
166.030637 166.026459 166.030637 
166.034814 166.030637 166.034814 
166.037599 166.033422 166.037599 
166.040385 166.037599 166.040385 
0.000000 166.040385 0.000000 
