ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041131 0.000000 
0.000000 166.037275 0.000000 
166.039845 166.034704 166.039845 
166.037275 166.030848 166.037275 
166.034704 166.028277 166.034704 
166.032133 166.024421 166.032133 
166.030848 166.021851 166.030848 
166.028277 166.017995 166.028277 
166.028277 166.015424 166.028277 
166.028277 166.011568 166.028277 
166.032133 166.008997 166.032133 
166.038560 166.005141 166.038560 
0.000000 166.002571 0.000000 
0.000000 166.000000 0.000000 
