ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.034815 166.002678 166.034815 
166.024102 166.005356 166.024102 
166.021424 166.009373 166.021424 
166.021424 166.012051 166.021424 
166.022763 166.016068 166.022763 
166.025441 166.018746 166.025441 
166.028119 166.022763 166.028119 
166.029458 166.025441 166.029458 
166.033475 166.029458 166.033475 
166.036154 166.032136 166.036154 
166.038832 166.036154 166.038832 
0.000000 166.038832 0.000000 
