ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12747055.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.026678 166.001976 166.026678 
166.017786 166.003952 166.017786 
166.015809 166.006917 166.015809 
166.015809 166.008893 166.015809 
166.016797 166.011857 166.016797 
166.018774 166.013833 166.018774 
166.020750 166.016797 166.020750 
166.022726 166.018774 166.022726 
166.024702 166.021738 166.024702 
166.026678 166.023714 166.026678 
166.028654 166.026678 166.028654 
166.031619 166.028654 166.031619 
166.033595 166.031619 166.033595 
166.036559 166.033595 166.036559 
166.038535 166.036559 166.038535 
166.040511 166.038535 166.040511 
0.000000 166.041500 0.000000 
