ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12746955.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.033423 166.001857 166.033423 
166.020425 166.003714 166.020425 
166.017640 166.006499 166.017640 
166.016711 166.008356 166.016711 
166.016711 166.011141 166.016711 
166.018568 166.012998 166.018568 
166.020425 166.015783 166.020425 
166.022282 166.017640 166.022282 
166.024139 166.020425 166.024139 
166.025996 166.022282 166.025996 
166.027852 166.025067 166.027852 
166.030638 166.026924 166.030638 
166.032494 166.029709 166.032494 
166.035280 166.031566 166.035280 
166.037136 166.034351 166.037136 
166.038993 166.036208 166.038993 
166.041667 166.038993 166.041667 
0.000000 166.040850 0.000000 
