ncols         3
nrows         24
xllcorner     426503.990666
yllcorner     12746455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.034448 166.001435 166.034448 
166.019377 166.002871 166.019377 
166.015789 166.005024 166.015789 
166.014353 166.006459 166.014353 
166.014353 166.008612 166.014353 
166.015071 166.010047 166.015071 
166.016506 166.012200 166.016506 
166.017942 166.013636 166.017942 
166.019377 166.015789 166.019377 
166.020812 166.017224 166.020812 
166.022248 166.019377 166.022248 
166.023683 166.020812 166.023683 
166.025836 166.022965 166.025836 
166.027271 166.024401 166.027271 
166.029424 166.026554 166.029424 
166.030860 166.027989 166.030860 
166.032295 166.030142 166.032295 
166.034448 166.031577 166.034448 
166.035884 166.033730 166.035884 
166.038037 166.035166 166.038037 
166.039472 166.037319 166.039472 
166.041625 166.038754 166.041625 
0.000000 166.040907 0.000000 
