ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 24.690845 0.000000 
0.000000 24.690845 0.000000 
24.690845 24.690845 24.119766 
24.690845 24.690845 24.584423 
24.690845 24.690845 23.299818 
24.690845 24.690845 24.664211 
24.690845 24.690845 19.006491 
24.690845 24.690845 17.109320 
23.299818 24.690845 23.299818 
24.690845 24.690845 23.299818 
23.299818 24.690845 23.299818 
19.006491 24.690845 17.109320 
17.109320 24.690845 17.109320 
15.069869 24.690845 15.069869 
0.000000 24.690845 0.000000 
0.000000 0.000000 0.000000 
