ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.039417 0.000000 
166.041208 166.037625 166.041208 
166.038521 166.034938 166.038521 
166.036729 166.033146 166.036729 
166.034042 166.030458 166.034042 
166.032250 166.028667 166.032250 
166.030458 166.025979 166.030458 
166.027771 166.024188 166.027771 
166.025979 166.021500 166.025979 
166.024188 166.019708 166.024188 
166.022396 166.017021 166.022396 
166.020604 166.015229 166.020604 
166.019708 166.012542 166.019708 
166.018813 166.010750 166.018813 
166.018813 166.008063 166.018813 
166.021500 166.006271 166.021500 
166.026875 166.003583 166.026875 
0.000000 166.001792 0.000000 
0.000000 166.000000 0.000000 
