ncols         3
nrows         21
xllcorner     426503.990666
yllcorner     12746755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.028652 166.001637 166.028652 
166.018828 166.003275 166.018828 
166.015554 166.005730 166.015554 
166.014735 166.007368 166.014735 
166.015554 166.009824 166.015554 
166.016373 166.011461 166.016373 
166.018010 166.013917 166.018010 
166.019647 166.015554 166.019647 
166.021284 166.018010 166.021284 
166.022922 166.019647 166.022922 
166.024559 166.022103 166.024559 
166.027015 166.023740 166.027015 
166.028652 166.026196 166.028652 
166.031108 166.027833 166.031108 
166.032745 166.030289 166.032745 
166.034382 166.031927 166.034382 
166.036838 166.034382 166.036838 
166.038476 166.036020 166.038476 
166.040931 166.038476 166.040931 
0.000000 166.040113 0.000000 
