ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041557 0.000000 
166.041667 166.039160 166.041667 
166.039959 166.037561 166.039959 
166.038360 166.035164 166.038360 
166.035963 166.033565 166.035963 
166.034364 166.031168 166.034364 
166.032766 166.029569 166.032766 
166.030369 166.027172 166.030369 
166.028770 166.025574 166.028770 
166.026373 166.023176 166.026373 
166.024774 166.021578 166.024774 
166.023176 166.019180 166.023176 
166.021578 166.017582 166.021578 
166.019979 166.015184 166.019979 
166.018381 166.013586 166.018381 
166.016783 166.011188 166.016783 
166.015983 166.009590 166.015983 
166.015983 166.007193 166.015983 
166.018381 166.005594 166.018381 
166.021578 166.003197 166.021578 
166.037561 166.001598 166.037561 
0.000000 166.000000 0.000000 
