ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
166.033899 166.000000 166.033899 
166.017756 166.003228 166.017756 
166.016142 166.006457 166.016142 
166.017756 166.011300 166.017756 
166.019371 166.014528 166.019371 
166.022599 166.019371 166.022599 
166.025828 166.022599 166.025828 
166.029056 166.027442 166.029056 
166.033899 166.030670 166.033899 
166.037127 166.035513 166.037127 
166.041667 166.038741 166.041667 
