ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002488 0.000000 
166.028615 166.004976 166.028615 
166.023638 166.008709 166.023638 
166.022394 166.011197 166.022394 
166.022394 166.014929 166.022394 
166.024882 166.017418 166.024882 
166.027370 166.021150 166.027370 
166.029859 166.023638 166.029859 
166.032347 166.027370 166.032347 
166.034835 166.029859 166.034835 
166.037323 166.033591 166.037323 
166.041056 166.036079 166.041056 
0.000000 166.039812 0.000000 
