ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041606 0.000000 
166.038634 166.037148 166.040120 
166.035662 166.032690 166.035662 
166.031204 166.028233 166.032690 
166.026747 166.025261 166.028233 
166.023775 166.020803 166.023775 
166.019317 166.016345 166.020803 
166.017831 166.011887 166.017831 
166.016345 166.007430 166.017831 
166.017831 166.002972 166.019317 
166.029718 166.000000 166.031204 
