ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.033738 166.002177 166.033738 
166.021766 166.004353 166.021766 
166.019590 166.007618 166.019590 
166.018501 166.009795 166.018501 
166.019590 166.013060 166.019590 
166.021766 166.015236 166.021766 
166.022855 166.018501 166.022855 
166.025031 166.020678 166.025031 
166.027208 166.023943 166.027208 
166.030473 166.026120 166.030473 
166.032650 166.029385 166.032650 
166.034826 166.031561 166.034826 
166.038091 166.034826 166.038091 
166.040268 166.037003 166.040268 
0.000000 166.040268 0.000000 
