ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 22.460030 0.000000 
22.460030 22.460030 18.736116 
22.460030 22.460030 21.123566 
22.460030 22.460030 21.123566 
22.460030 22.460030 21.890720 
22.460030 22.460030 21.890720 
22.460030 22.460030 21.123566 
17.188322 22.460030 17.188322 
22.460030 22.460030 21.890720 
18.736116 22.460030 18.736116 
15.464887 22.460030 15.464887 
17.188322 22.460030 17.188322 
15.464887 22.460030 15.464887 
0.000000 -1.000000 0.000000 
