ncols         3
nrows         11
xllcorner     426603.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
166.000000 166.033532 0.000000 
166.003194 166.009581 0.000000 
166.006387 166.009581 0.000000 
166.011177 166.011177 166.030339 
166.015968 166.014371 166.027145 
166.022355 166.019161 166.025548 
166.028742 166.023952 166.025548 
166.035129 166.027145 166.028742 
166.041516 166.031935 166.031935 
0.000000 166.036726 166.035129 
0.000000 166.041516 166.039919 
