ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12747055.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.025523 166.001963 166.025523 
166.017670 166.003927 166.017670 
166.015707 166.006872 166.015707 
166.015707 166.008835 166.015707 
166.016688 166.011780 166.016688 
166.018652 166.013743 166.018652 
166.020615 166.016688 166.020615 
166.022578 166.018652 166.022578 
166.024542 166.021597 166.024542 
166.026505 166.023560 166.026505 
166.029450 166.026505 166.029450 
166.031413 166.028468 166.031413 
166.033377 166.031413 166.033377 
166.036322 166.033377 166.036322 
166.038285 166.036322 166.038285 
166.040248 166.038285 166.040248 
0.000000 166.041230 0.000000 
