ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039149 0.000000 
166.041451 166.036846 166.041451 
166.037997 166.033391 166.037997 
166.035694 166.031089 166.035694 
166.032240 166.027634 166.032240 
166.029937 166.025331 166.029937 
166.028786 166.021877 166.028786 
166.026483 166.019574 166.026483 
166.024180 166.016120 166.024180 
166.023029 166.013817 166.023029 
166.023029 166.010363 166.023029 
166.025331 166.008060 166.025331 
166.032240 166.004606 166.032240 
0.000000 166.002303 0.000000 
0.000000 166.000000 0.000000 
