ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12746855.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.001785 0.000000 
166.027661 166.003569 166.027661 
166.022307 166.006246 166.022307 
166.019630 166.008030 166.019630 
166.019630 166.010707 166.019630 
166.019630 166.012492 166.019630 
166.021415 166.015169 166.021415 
166.023199 166.016953 166.023199 
166.024091 166.019630 166.024091 
166.025876 166.021415 166.025876 
166.027661 166.024091 166.027661 
166.030337 166.025876 166.030337 
166.032122 166.028553 166.032122 
166.033907 166.030337 166.033907 
166.036583 166.033014 166.036583 
166.038368 166.034799 166.038368 
166.041045 166.037476 166.041045 
0.000000 166.039260 0.000000 
0.000000 166.041667 0.000000 
