ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
166.037713 166.000000 166.037713 
166.018248 166.002433 166.018248 
166.014598 166.004866 166.014598 
166.014598 166.008516 166.014598 
166.015815 166.010949 166.015815 
166.018248 166.014598 166.018248 
166.020681 166.017031 166.020681 
166.023114 166.020681 166.023114 
166.025547 166.023114 166.025547 
166.029197 166.026764 166.029197 
166.031630 166.029197 166.031630 
166.035279 166.032846 166.035279 
166.037713 166.035279 166.037713 
166.040146 166.038929 166.040146 
0.000000 166.041362 0.000000 
