ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.020623 166.002946 166.020623 
166.017677 166.005892 166.017677 
166.017677 166.010311 166.017677 
166.019150 166.013257 166.019150 
166.022096 166.017677 166.022096 
166.025042 166.020623 166.025042 
166.027988 166.025042 166.027988 
166.030934 166.027988 166.030934 
166.035353 166.032407 166.035353 
166.038299 166.035353 166.038299 
166.041245 166.039772 166.041245 
