ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040520 0.000000 
166.039425 166.037235 166.039425 
166.037235 166.035044 166.037235 
166.033949 166.031759 166.033949 
166.031759 166.029569 166.031759 
166.028474 166.026283 166.028474 
166.026283 166.024093 166.026283 
166.024093 166.020808 166.024093 
166.020808 166.018617 166.020808 
166.018617 166.015332 166.018617 
166.017522 166.013142 166.017522 
166.015332 166.009856 166.015332 
166.014237 166.007666 166.014237 
166.015332 166.004381 166.015332 
166.018617 166.002190 166.018617 
0.000000 166.000000 0.000000 
