ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.034187 166.003108 166.034187 
166.024863 166.006216 166.024863 
166.023309 166.010878 166.023309 
166.023309 166.013985 166.023309 
166.026417 166.018647 166.026417 
166.027971 166.021755 166.027971 
166.031079 166.026417 166.031079 
166.034187 166.029525 166.034187 
166.038849 166.034187 166.038849 
166.041667 166.037295 166.041667 
0.000000 166.041667 0.000000 
