ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.021192 166.002355 166.021192 
166.016482 166.004709 166.016482 
166.016482 166.008241 166.016482 
166.016482 166.010596 166.016482 
166.018837 166.014128 166.018837 
166.020014 166.016482 166.020014 
166.023546 166.020014 166.023546 
166.025901 166.022369 166.025901 
166.028255 166.025901 166.028255 
166.031787 166.028255 166.031787 
166.034142 166.031787 166.034142 
166.036497 166.034142 166.036497 
166.040029 166.037674 166.040029 
0.000000 166.040029 0.000000 
