ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.039626 166.002557 166.039626 
166.025565 166.005113 166.025565 
166.023009 166.008948 166.023009 
166.021731 166.011504 166.021731 
166.023009 166.015339 166.023009 
166.025565 166.017896 166.025565 
166.026844 166.021731 166.026844 
166.029400 166.024287 166.029400 
166.031957 166.028122 166.031957 
166.035791 166.030678 166.035791 
166.038348 166.034513 166.038348 
166.040905 166.037070 166.040905 
0.000000 166.040905 0.000000 
