ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041667 166.039372 166.041667 
166.039372 166.037056 166.039372 
166.035898 166.033582 166.035898 
166.033582 166.031266 166.033582 
166.030108 166.027792 166.030108 
166.027792 166.025476 166.027792 
166.025476 166.022002 166.025476 
166.022002 166.019686 166.022002 
166.019686 166.016212 166.019686 
166.017370 166.013896 166.017370 
166.016212 166.010422 166.016212 
166.015054 166.008106 166.015054 
166.015054 166.004632 166.015054 
166.019686 166.002316 166.019686 
0.000000 166.000000 0.000000 
