ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.019856 166.002648 166.019856 
166.015885 166.005295 166.015885 
166.015885 166.009266 166.015885 
166.017209 166.011914 166.017209 
166.019856 166.015885 166.019856 
166.022504 166.018533 166.022504 
166.025151 166.022504 166.025151 
166.027799 166.025151 166.027799 
166.031770 166.029123 166.031770 
166.034418 166.031770 166.034418 
166.038389 166.035742 166.038389 
166.041037 166.038389 166.041037 
0.000000 166.041667 0.000000 
