ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
166.041667 166.037958 166.041667 
166.037958 166.035341 166.037958 
166.035341 166.031414 166.035341 
166.032723 166.028796 166.032723 
166.030105 166.024869 166.030105 
166.027487 166.022251 166.027487 
166.024869 166.018325 166.024869 
166.022251 166.015707 166.022251 
166.020943 166.011780 166.020943 
166.022251 166.009162 166.022251 
166.024869 166.005236 166.024869 
166.035341 166.002618 166.035341 
0.000000 166.000000 0.000000 
