ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.003181 0.000000 
166.031807 166.006361 166.031807 
166.027036 166.011132 166.027036 
166.027036 166.014313 166.027036 
166.028626 166.019084 166.028626 
166.030216 166.022265 166.030216 
166.033397 166.027036 166.033397 
166.036578 166.030216 166.036578 
166.039758 166.034987 166.039758 
0.000000 166.038168 0.000000 
