ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040540 0.000000 
166.040540 166.037253 166.040540 
166.038349 166.035062 166.038349 
166.036157 166.031775 166.036157 
166.032870 166.029583 166.032870 
166.030679 166.026296 166.030679 
166.028488 166.024105 166.028488 
166.026296 166.020818 166.026296 
166.024105 166.018627 166.024105 
166.021914 166.015339 166.021914 
166.019722 166.013148 166.019722 
166.019722 166.009861 166.019722 
166.020818 166.007670 166.020818 
166.024105 166.004383 166.024105 
166.039444 166.002191 166.039444 
0.000000 166.000000 0.000000 
