ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 25.352158 0.000000 
21.228554 25.352158 21.228554 
25.352158 25.352158 25.323364 
25.352158 25.352158 23.904463 
25.352158 25.352158 25.237116 
25.352158 25.352158 17.532154 
25.352158 25.352158 23.904463 
25.352158 25.352158 23.904463 
25.352158 25.352158 23.904463 
25.352158 25.352158 19.482363 
22.717670 25.352158 22.717670 
17.532154 25.352158 21.228554 
17.532154 25.352158 15.437187 
17.532154 25.352158 17.532154 
0.184723 25.352158 15.437187 
0.000000 -1.000000 0.000000 
