ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.037676 166.002093 166.037676 
166.023024 166.004186 166.023024 
166.019885 166.007326 166.019885 
166.018838 166.009419 166.018838 
166.018838 166.012559 166.018838 
166.020931 166.014652 166.020931 
166.023024 166.017791 166.023024 
166.025117 166.019885 166.025117 
166.027211 166.023024 166.027211 
166.029304 166.025117 166.029304 
166.031397 166.028257 166.031397 
166.034536 166.030350 166.034536 
166.036630 166.033490 166.036630 
166.039769 166.035583 166.039769 
166.041667 166.038723 166.041667 
0.000000 166.040816 0.000000 
