ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.025767 166.002863 166.025767 
166.020041 166.005726 166.020041 
166.020041 166.010020 166.020041 
166.020041 166.012883 166.020041 
166.022904 166.017178 166.022904 
166.025767 166.020041 166.025767 
166.028630 166.024335 166.028630 
166.031493 166.027198 166.031493 
166.034355 166.031493 166.034355 
166.038650 166.034355 166.038650 
166.041513 166.038650 166.041513 
0.000000 166.041513 0.000000 
