ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002067 0.000000 
166.027906 166.004134 166.027906 
166.022738 166.007235 166.022738 
166.020671 166.009302 166.020671 
166.020671 166.012403 166.020671 
166.021705 166.014470 166.021705 
166.023772 166.017570 166.023772 
166.025839 166.019637 166.025839 
166.027906 166.022738 166.027906 
166.029973 166.024805 166.029973 
166.032040 166.027906 166.032040 
166.034107 166.029973 166.034107 
166.037208 166.033074 166.037208 
166.039275 166.035141 166.039275 
166.041667 166.038241 166.041667 
0.000000 166.040308 0.000000 
