ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002422 0.000000 
166.033909 166.004844 166.033909 
166.026643 166.008477 166.026643 
166.024221 166.010899 166.024221 
166.024221 166.014533 166.024221 
166.025432 166.016955 166.025432 
166.027854 166.020588 166.027854 
166.030276 166.023010 166.030276 
166.031487 166.026643 166.031487 
166.033909 166.029065 166.033909 
166.037542 166.032698 166.037542 
166.039965 166.035120 166.039965 
0.000000 166.038754 0.000000 
0.000000 166.041176 0.000000 
