ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041379 166.039723 166.041379 
166.038068 166.036413 166.038068 
166.034758 166.031448 166.034758 
166.029793 166.028137 166.029793 
166.026482 166.023172 166.026482 
166.023172 166.019862 166.023172 
166.019862 166.014896 166.019862 
166.016551 166.011586 166.016551 
166.016551 166.006621 166.016551 
166.016551 166.003310 166.016551 
166.034758 166.000000 166.034758 
