ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041461 0.000000 
166.040165 166.037574 166.040165 
166.037574 166.034983 166.037574 
166.033687 166.031096 166.033687 
166.031096 166.028504 166.031096 
166.028504 166.024617 166.028504 
166.024617 166.022026 166.024617 
166.022026 166.018139 166.022026 
166.019435 166.015548 166.019435 
166.018139 166.011661 166.018139 
166.016843 166.009070 166.016843 
166.016843 166.005183 166.016843 
166.020730 166.002591 166.020730 
0.000000 166.000000 0.000000 
