ncols         3
nrows         21
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040798 0.000000 
166.041630 166.039133 166.041630 
166.039965 166.036635 166.039965 
166.037467 166.034970 166.037467 
166.035802 166.032472 166.035802 
166.034137 166.030806 166.034137 
166.031639 166.028309 166.031639 
166.029974 166.026643 166.029974 
166.027476 166.024146 166.027476 
166.025811 166.022480 166.025811 
166.023313 166.019983 166.023313 
166.021648 166.018317 166.021648 
166.020815 166.015820 166.020815 
166.019150 166.014154 166.019150 
166.017485 166.011657 166.017485 
166.016652 166.009991 166.016652 
166.016652 166.007493 166.016652 
166.018317 166.005828 166.018317 
166.022480 166.003330 166.022480 
166.037467 166.001665 166.037467 
0.000000 166.000000 0.000000 
